$ADVER,3080,2.3
$GPRMC,173340.000,A,3748.6923,N,12217.9580,W,2.84,196.60,220911,,,D*71
$GPRMC,173341.000,A,3748.6910,N,12217.9581,W,2.91,190.63,220911,,,D*70
$GPRMC,173342.000,A,3748.6898,N,12217.9581,W,3.00,192.95,220911,,,D*70
$GPRMC,173343.000,A,3748.6887,N,12217.9583,W,3.17,198.30,220911,,,D*7E
$GPRMC,173344.000,A,3748.6880,N,12217.9586,W,2.97,193.26,220911,,,D*7E
$GPRMC,173345.000,A,3748.6872,N,12217.9589,W,3.00,204.80,220911,,,D*73
$GPRMC,173346.000,A,3748.6863,N,12217.9595,W,3.02,196.52,220911,,,D*78
$GPRMC,173347.000,A,3748.6850,N,12217.9601,W,3.51,205.42,220911,,,D*79
$GPRMC,173348.000,A,3748.6839,N,12217.9607,W,3.26,192.83,220911,,,D*7F
$GPRMC,173349.000,A,3748.6827,N,12217.9616,W,2.84,202.69,220911,,,D*76
$GPRMC,173350.000,A,3748.6819,N,12217.9624,W,2.54,201.63,220911,,,D*76
$GPRMC,173351.000,A,3748.6814,N,12217.9631,W,2.55,199.30,220911,,,D*7B
$GPRMC,173352.000,A,3748.6807,N,12217.9635,W,2.75,200.47,220911,,,D*7F
$GPRMC,173353.000,A,3748.6798,N,12217.9642,W,3.21,199.99,220911,,,D*77
$GPRMC,173354.000,A,3748.6789,N,12217.9646,W,2.63,197.69,220911,,,D*72
$GPRMC,173355.000,A,3748.6783,N,12217.9650,W,2.49,198.95,220911,,,D*7A
$GPRMC,173356.000,A,3748.6776,N,12217.9653,W,2.45,201.38,220911,,,D*78
$GPRMC,173357.000,A,3748.6765,N,12217.9656,W,2.91,196.45,220911,,,D*70
$GPRMC,173358.000,A,3748.6755,N,12217.9661,W,2.74,207.23,220911,,,D*78
$GPRMC,173359.000,A,3748.6749,N,12217.9663,W,2.33,199.19,220911,,,D*78
$GPRMC,173400.000,A,3748.6744,N,12217.9665,W,2.80,204.87,220911,,,D*70
$GPRMC,173401.000,A,3748.6738,N,12217.9672,W,3.19,208.79,220911,,,D*70
$GPRMC,173402.000,A,3748.6734,N,12217.9678,W,2.97,199.76,220911,,,D*76
$GPRMC,173403.000,A,3748.6734,N,12217.9684,W,3.15,218.05,220911,,,D*71
$GPRMC,173404.000,A,3748.6732,N,12217.9691,W,3.13,221.41,220911,,,D*78
$GPRMC,173405.000,A,3748.6727,N,12217.9703,W,2.78,220.70,220911,,,D*78
$GPRMC,173406.000,A,3748.6727,N,12217.9708,W,2.17,206.06,220911,,,D*7C
$GPRMC,173407.000,A,3748.6722,N,12217.9715,W,2.70,210.05,220911,,,D*71
$GPRMC,173408.000,A,3748.6720,N,12217.9719,W,1.79,207.69,220911,,,D*76
$GPRMC,173409.000,A,3748.6709,N,12217.9730,W,2.70,208.78,220911,,,D*72
$GPRMC,173410.000,A,3748.6694,N,12217.9742,W,3.58,216.09,220911,,,D*78
$GPRMC,173411.000,A,3748.6689,N,12217.9744,W,3.07,216.28,220911,,,D*7A
$GPRMC,173412.000,A,3748.6685,N,12217.9744,W,2.95,202.42,220911,,,D*76
$GPRMC,173413.000,A,3748.6680,N,12217.9745,W,2.51,208.54,220911,,,D*76
$GPRMC,173414.000,A,3748.6675,N,12217.9753,W,3.31,209.09,220911,,,D*72
$GPRMC,173415.000,A,3748.6664,N,12217.9757,W,3.78,201.14,220911,,,D*7E
$GPRMC,173416.000,A,3748.6653,N,12217.9765,W,3.77,193.87,220911,,,D*75
$GPRMC,173417.000,A,3748.6639,N,12217.9769,W,3.62,190.17,220911,,,D*7A
$GPRMC,173418.000,A,3748.6627,N,12217.9773,W,3.48,196.11,220911,,,D*79
$GPRMC,173419.000,A,3748.6617,N,12217.9778,W,2.88,198.18,220911,,,D*7A
$GPRMC,173420.000,A,3748.6603,N,12217.9784,W,2.54,202.44,220911,,,D*7E
$GPRMC,173421.000,A,3748.6590,N,12217.9790,W,3.07,197.77,220911,,,D*7B
$GPRMC,173422.000,A,3748.6584,N,12217.9795,W,2.43,198.43,220911,,,D*71
$GPRMC,173423.000,A,3748.6577,N,12217.9801,W,2.38,200.12,220911,,,A*71
$GPRMC,173424.000,A,3748.6570,N,12217.9809,W,2.38,204.48,220911,,,A*72
$GPRMC,173425.000,A,3748.6563,N,12217.9818,W,2.66,206.06,220911,,,A*72
$GPRMC,173426.000,A,3748.6552,N,12217.9829,W,2.83,200.36,220911,,,A*7F
$GPRMC,173427.000,A,3748.6543,N,12217.9840,W,2.78,204.94,220911,,,A*79
$GPRMC,173428.000,A,3748.6533,N,12217.9851,W,2.96,205.03,220911,,,A*7E
$GPRMC,173429.000,A,3748.6525,N,12217.9857,W,3.06,208.73,220911,,,A*7C
$GPRMC,173430.000,A,3748.6521,N,12217.9864,W,3.23,196.59,220911,,,A*7B
$GPRMC,173431.000,A,3748.6516,N,12217.9868,W,2.57,185.90,220911,,,A*77
$GPRMC,173432.000,A,3748.6509,N,12217.9874,W,2.29,193.14,220911,,,A*75
$GPRMC,173433.000,A,3748.6505,N,12217.9876,W,2.55,191.18,220911,,,A*7F
$GPRMC,173434.000,A,3748.6501,N,12217.9879,W,2.28,193.21,220911,,,A*71
$GPRMC,173435.000,A,3748.6498,N,12217.9882,W,2.07,194.07,220911,,,A*7B
$GPRMC,173436.000,A,3748.6494,N,12217.9887,W,2.23,196.77,220911,,,A*72
$GPRMC,173437.000,A,3748.6487,N,12217.9896,W,2.49,202.06,220911,,,A*75
$GPRMC,173438.000,A,3748.6482,N,12217.9902,W,2.81,202.34,220911,,,A*76
$GPRMC,173439.000,A,3748.6477,N,12217.9910,W,2.25,198.28,220911,,,A*7D
$GPRMC,173440.000,A,3748.6472,N,12217.9919,W,2.31,206.05,220911,,,A*71
$GPRMC,173441.000,A,3748.6465,N,12217.9927,W,2.50,200.54,220911,,,A*7E
$GPRMC,173442.000,A,3748.6457,N,12217.9928,W,2.63,195.90,220911,,,A*74
$GPRMC,173443.000,A,3748.6449,N,12217.9933,W,2.80,195.77,220911,,,A*74
$GPRMC,173444.000,A,3748.6438,N,12217.9940,W,3.24,196.52,220911,,,A*7A
$GPRMC,173445.000,A,3748.6428,N,12217.9950,W,3.47,204.87,220911,,,A*7E
$GPRMC,173446.000,A,3748.6420,N,12217.9955,W,2.98,201.69,220911,,,A*76
$GPRMC,173447.000,A,3748.6415,N,12217.9959,W,2.49,202.17,220911,,,A*7B
$GPRMC,173448.000,A,3748.6408,N,12217.9965,W,2.88,208.94,220911,,,A*7B
$GPRMC,173449.000,A,3748.6401,N,12217.9972,W,2.34,206.88,220911,,,A*71
$GPRMC,173450.000,A,3748.6394,N,12217.9979,W,3.02,204.96,220911,,,A*70
$GPRMC,173451.000,A,3748.6388,N,12217.9983,W,2.79,193.61,220911,,,A*71
$GPRMC,173452.000,A,3748.6383,N,12217.9987,W,2.08,197.80,220911,,,A*70
$GPRMC,173453.000,A,3748.6372,N,12217.9995,W,2.87,197.49,220911,,,A*7E
$GPRMC,173454.000,A,3748.6361,N,12218.0001,W,3.42,197.99,220911,,,A*7C
$GPRMC,173455.000,A,3748.6350,N,12218.0006,W,3.30,200.56,220911,,,A*73
$GPRMC,173456.000,A,3748.6344,N,12218.0009,W,3.00,206.33,220911,,,A*7C
$GPRMC,173457.000,A,3748.6337,N,12218.0013,W,3.08,213.64,220911,,,A*7C
$GPRMC,173458.000,A,3748.6332,N,12218.0019,W,3.44,225.49,220911,,,A*7E
$GPRMC,173459.000,A,3748.6326,N,12218.0029,W,3.06,218.35,220911,,,A*7A
$GPRMC,173500.000,A,3748.6315,N,12218.0042,W,3.34,212.17,220911,,,A*71
$GPRMC,173501.000,A,3748.6309,N,12218.0050,W,2.48,202.41,220911,,,A*76
$GPRMC,173502.000,A,3748.6299,N,12218.0060,W,3.25,203.09,220911,,,A*79
$GPRMC,173503.000,A,3748.6293,N,12218.0064,W,3.14,203.75,220911,,,A*7F
$GPRMC,173504.000,A,3748.6285,N,12218.0069,W,3.20,211.65,220911,,,A*77
$GPRMC,173505.000,A,3748.6281,N,12218.0073,W,2.58,209.64,220911,,,A*7F
$GPRMC,173506.000,A,3748.6279,N,12218.0077,W,2.31,213.35,220911,,,A*7F
$GPRMC,173507.000,A,3748.6274,N,12218.0085,W,2.45,212.13,220911,,,A*78
$GPRMC,173508.000,A,3748.6268,N,12218.0091,W,2.50,198.10,220911,,,A*79
$GPRMC,173509.000,A,3748.6256,N,12218.0094,W,2.92,169.81,220911,,,A*78
$GPRMC,173510.000,A,3748.6244,N,12218.0093,W,3.03,152.71,220911,,,A*7A
$GPRMC,173511.000,A,3748.6232,N,12218.0085,W,2.57,131.53,220911,,,A*78
$GPRMC,173512.000,A,3748.6223,N,12218.0071,W,2.51,107.73,220911,,,A*71
$GPRMC,173513.000,A,3748.6219,N,12218.0056,W,2.81,85.65,220911,,,A*4D
$GPRMC,173514.000,A,3748.6211,N,12218.0041,W,2.71,103.17,220911,,,A*71
$GPRMC,173515.000,A,3748.6200,N,12218.0025,W,2.86,115.04,220911,,,A*7F
$GPRMC,173516.000,A,3748.6195,N,12218.0011,W,2.97,114.15,220911,,,A*75
$GPRMC,173517.000,A,3748.6188,N,12217.9996,W,2.94,106.28,220911,,,A*76
$GPRMC,173518.000,A,3748.6184,N,12217.9984,W,2.63,117.72,220911,,,A*71
$GPRMC,173519.000,A,3748.6173,N,12217.9976,W,2.86,121.13,220911,,,A*7C
$GPRMC,173520.000,A,3748.6167,N,12217.9963,W,2.99,124.10,220911,,,A*7F
$GPRMC,173521.000,A,3748.6156,N,12217.9957,W,3.01,122.83,220911,,,A*77
$GPRMC,173522.000,A,3748.6149,N,12217.9949,W,2.91,123.32,220911,,,A*76
$GPRMC,173523.000,A,3748.6140,N,12217.9936,W,3.19,130.94,220911,,,A*79
$GPRMC,173524.000,A,3748.6139,N,12217.9925,W,2.86,119.16,220911,,,A*74
$GPRMC,173525.000,A,3748.6136,N,12217.9917,W,2.66,100.75,220911,,,A*78
$GPRMC,173526.000,A,3748.6136,N,12217.9908,W,2.77,108.11,220911,,,A*7F
$GPRMC,173527.000,A,3748.6128,N,12217.9898,W,2.86,109.04,220911,,,A*72
$GPRMC,173528.000,A,3748.6112,N,12217.9890,W,2.82,114.19,220911,,,A*78
$GPRMC,173529.000,A,3748.6102,N,12217.9879,W,2.96,123.15,220911,,,A*72
$GPRMC,173530.000,A,3748.6097,N,12217.9867,W,2.80,102.45,220911,,,A*79
$GPRMC,173531.000,A,3748.6091,N,12217.9854,W,3.03,110.78,220911,,,A*79
$GPRMC,173532.000,A,3748.6081,N,12217.9841,W,2.98,107.86,220911,,,A*7B
$GPRMC,173533.000,A,3748.6080,N,12217.9830,W,2.86,108.97,220911,,,A*7D
$GPRMC,173534.000,A,3748.6075,N,12217.9819,W,2.79,113.30,220911,,,A*7C
$GPRMC,173535.000,A,3748.6073,N,12217.9810,W,2.71,114.51,220911,,,A*7A
$GPRMC,173536.000,A,3748.6066,N,12217.9804,W,2.89,108.56,220911,,,A*75
$GPRMC,173537.000,A,3748.6065,N,12217.9794,W,2.70,94.97,220911,,,A*4E
$GPRMC,173538.000,A,3748.6068,N,12217.9781,W,2.82,82.84,220911,,,A*40
$GPRMC,173539.000,A,3748.6069,N,12217.9770,W,2.59,86.68,220911,,,A*4E
$GPRMC,173540.000,A,3748.6067,N,12217.9762,W,2.47,101.41,220911,,,A*77
$GPRMC,173541.000,A,3748.6061,N,12217.9754,W,2.49,111.43,220911,,,A*78
$GPRMC,173542.000,A,3748.6056,N,12217.9749,W,2.46,94.63,220911,,,A*42
$GPRMC,173543.000,A,3748.6051,N,12217.9740,W,2.62,82.29,220911,,,A*42
$GPRMC,173544.000,A,3748.6046,N,12217.9731,W,2.76,97.98,220911,,,A*4E
$GPRMC,173545.000,A,3748.6039,N,12217.9721,W,2.83,97.52,220911,,,A*4A
$GPRMC,173546.000,A,3748.6031,N,12217.9715,W,2.67,112.64,220911,,,A*75
$GPRMC,173547.000,A,3748.6021,N,12217.9705,W,3.10,123.17,220911,,,A*73
$GPRMC,173548.000,A,3748.6012,N,12217.9695,W,2.82,114.39,220911,,,A*76
$GPRMC,173549.000,A,3748.6007,N,12217.9683,W,2.75,97.07,220911,,,A*4B
$GPRMC,173550.000,A,3748.6003,N,12217.9672,W,2.75,108.73,220911,,,A*7D
$GPRMC,173551.000,A,3748.5998,N,12217.9662,W,2.68,97.90,220911,,,A*43
$GPRMC,173552.000,A,3748.5992,N,12217.9652,W,2.54,113.69,220911,,,A*7D
$GPRMC,173553.000,A,3748.5986,N,12217.9644,W,3.02,123.64,220911,,,A*72
$GPRMC,173554.000,A,3748.5982,N,12217.9630,W,2.92,113.14,220911,,,A*7E
$GPRMC,173555.000,A,3748.5978,N,12217.9620,W,2.71,108.37,220911,,,A*7D
$GPRMC,173556.000,A,3748.5974,N,12217.9613,W,2.67,113.59,220911,,,A*77
$GPRMC,173557.000,A,3748.5968,N,12217.9602,W,2.87,113.60,220911,,,A*7F
$GPRMC,173558.000,A,3748.5961,N,12217.9592,W,2.81,112.33,220911,,,A*72
$GPRMC,173559.000,A,3748.5953,N,12217.9583,W,2.89,112.99,220911,,,A*7A
$GPRMC,173600.000,A,3748.5946,N,12217.9572,W,3.12,118.07,220911,,,A*71
$GPRMC,173601.000,A,3748.5940,N,12217.9563,W,2.98,128.94,220911,,,A*7C
$GPRMC,173602.000,A,3748.5933,N,12217.9550,W,3.08,120.63,220911,,,A*73
$GPRMC,173603.000,A,3748.5927,N,12217.9540,W,3.00,115.10,220911,,,A*7C
$GPRMC,173604.000,A,3748.5925,N,12217.9530,W,2.78,104.89,220911,,,A*70
$GPRMC,173605.000,A,3748.5924,N,12217.9521,W,2.70,99.84,220911,,,A*40
$GPRMC,173606.000,A,3748.5922,N,12217.9508,W,2.93,107.76,220911,,,A*78
$GPRMC,173607.000,A,3748.5914,N,12217.9500,W,2.91,118.29,220911,,,A*72
$GPRMC,173608.000,A,3748.5907,N,12217.9490,W,2.85,109.72,220911,,,A*7C
$GPRMC,173609.000,A,3748.5906,N,12217.9483,W,2.64,108.02,220911,,,A*77
$GPRMC,173610.000,A,3748.5904,N,12217.9474,W,2.49,109.05,220911,,,A*7C
$GPRMC,173611.000,A,3748.5902,N,12217.9464,W,3.06,122.50,220911,,,A*79
$GPRMC,173612.000,A,3748.5905,N,12217.9455,W,3.02,121.03,220911,,,A*7E
$GPRMC,173613.000,A,3748.5904,N,12217.9446,W,2.90,124.93,220911,,,A*7A
$GPRMC,173614.000,A,3748.5899,N,12217.9436,W,2.77,108.08,220911,,,A*7A
$GPRMC,173615.000,A,3748.5895,N,12217.9425,W,2.76,93.21,220911,,,A*4C
$GPRMC,173616.000,A,3748.5899,N,12217.9418,W,1.80,66.80,220911,,,A*46
$GPRMC,173617.000,A,3748.5899,N,12217.9412,W,1.95,93.63,220911,,,A*4E
$GPRMC,173618.000,A,3748.5891,N,12217.9408,W,2.40,118.46,220911,,,A*7C
$GPRMC,173619.000,A,3748.5881,N,12217.9400,W,2.62,120.17,220911,,,A*7B
$GPRMC,173620.000,A,3748.5875,N,12217.9392,W,2.23,107.87,220911,,,A*7F
$GPRMC,173621.000,A,3748.5872,N,12217.9389,W,2.19,112.76,220911,,,A*70
$GPRMC,173622.000,A,3748.5866,N,12217.9386,W,1.13,123.45,220911,,,A*72
$GPRMC,173623.000,A,3748.5861,N,12217.9382,W,1.39,148.10,220911,,,A*75
$GPRMC,173624.000,A,3748.5857,N,12217.9382,W,1.74,184.61,220911,,,A*78
$GPRMC,173625.000,A,3748.5853,N,12217.9389,W,2.21,203.74,220911,,,A*7D
$GPRMC,173626.000,A,3748.5846,N,12217.9397,W,2.39,198.03,220911,,,A*7D
$GPRMC,173627.000,A,3748.5832,N,12217.9406,W,2.38,193.68,220911,,,A*77
$GPRMC,173628.000,A,3748.5812,N,12217.9420,W,3.32,200.11,220911,,,A*72
$GPRMC,173629.000,A,3748.5804,N,12217.9424,W,3.22,196.90,220911,,,A*74
$GPRMC,173630.000,A,3748.5794,N,12217.9432,W,3.26,191.05,220911,,,A*72
$GPRMC,173631.000,A,3748.5791,N,12217.9433,W,2.13,184.73,220911,,,A*75
$GPRMC,173632.000,A,3748.5786,N,12217.9437,W,1.92,187.78,220911,,,A*76
$GPRMC,173633.000,A,3748.5783,N,12217.9439,W,1.26,187.47,220911,,,A*7F
$GPRMC,173634.000,A,3748.5780,N,12217.9442,W,1.80,208.52,220911,,,A*7B
$GPRMC,173635.000,A,3748.5775,N,12217.9449,W,2.45,212.36,220911,,,A*78
$GPRMC,173636.000,A,3748.5766,N,12217.9453,W,1.75,210.64,220911,,,A*77
$GPRMC,173637.000,A,3748.5757,N,12217.9460,W,3.42,205.80,220911,,,A*7C
$GPRMC,173638.000,A,3748.5755,N,12217.9461,W,3.17,208.09,220911,,,A*7C
$GPRMC,173639.000,A,3748.5745,N,12217.9467,W,3.24,212.80,220911,,,A*70
$GPRMC,173640.000,A,3748.5734,N,12217.9469,W,2.27,195.73,220911,,,A*74
$GPRMC,173641.000,A,3748.5730,N,12217.9472,W,2.20,222.25,220911,,,A*70
$GPRMC,173642.000,A,3748.5726,N,12217.9480,W,2.31,221.88,220911,,,A*7D
$GPRMC,173643.000,A,3748.5720,N,12217.9487,W,2.06,217.06,220911,,,A*7A
$GPRMC,173644.000,A,3748.5715,N,12217.9492,W,1.86,185.09,220911,,,A*73
$GPRMC,173645.000,A,3748.5708,N,12217.9501,W,2.95,191.35,220911,,,A*7E
$GPRMC,173646.000,A,3748.5701,N,12217.9513,W,3.20,201.28,220911,,,A*7E
$GPRMC,173647.000,A,3748.5693,N,12217.9522,W,2.89,204.43,220911,,,A*7D
$GPRMC,173648.000,A,3748.5683,N,12217.9532,W,2.90,203.12,220911,,,A*79
$GPRMC,173649.000,A,3748.5677,N,12217.9540,W,2.54,209.27,220911,,,A*72
$GPRMC,173650.000,A,3748.5674,N,12217.9545,W,2.66,214.78,220911,,,A*7B
$GPRMC,173651.000,A,3748.5670,N,12217.9550,W,2.24,215.02,220911,,,A*70
$GPRMC,173652.000,A,3748.5666,N,12217.9557,W,2.21,204.60,220911,,,A*72
$GPRMC,173653.000,A,3748.5656,N,12217.9562,W,2.31,209.83,220911,,,A*77
$GPRMC,173654.000,A,3748.5646,N,12217.9569,W,2.70,209.24,220911,,,A*72
$GPRMC,173655.000,A,3748.5639,N,12217.9575,W,2.34,200.44,220911,,,A*79
$GPRMC,173656.000,A,3748.5632,N,12217.9581,W,2.38,207.55,220911,,,A*71
$GPRMC,173657.000,A,3748.5627,N,12217.9583,W,1.80,214.88,220911,,,A*74
$GPRMC,173658.000,A,3748.5618,N,12217.9589,W,2.76,201.24,220911,,,A*75
$GPRMC,173659.000,A,3748.5605,N,12217.9597,W,2.78,201.40,220911,,,A*7B
$GPRMC,173700.000,A,3748.5598,N,12217.9599,W,2.76,202.68,220911,,,A*78
$GPRMC,173701.000,A,3748.5588,N,12217.9606,W,2.55,209.25,220911,,,A*7E
$GPRMC,173702.000,A,3748.5585,N,12217.9610,W,2.79,206.52,220911,,,A*76
$GPRMC,173703.000,A,3748.5578,N,12217.9615,W,2.94,211.39,220911,,,A*78
$GPRMC,173704.000,A,3748.5573,N,12217.9619,W,2.58,210.17,220911,,,A*75
$GPRMC,173705.000,A,3748.5564,N,12217.9624,W,3.08,205.26,220911,,,A*7E
$GPRMC,173706.000,A,3748.5552,N,12217.9632,W,3.40,205.47,220911,,,A*74
$GPRMC,173707.000,A,3748.5542,N,12217.9643,W,2.97,215.20,220911,,,A*79
$GPRMC,173708.000,A,3748.5534,N,12217.9650,W,2.94,213.51,220911,,,A*76
$GPRMC,173709.000,A,3748.5522,N,12217.9658,W,2.80,208.69,220911,,,A*7C
$GPRMC,173710.000,A,3748.5513,N,12217.9664,W,3.19,205.06,220911,,,A*7C
$GPRMC,173711.000,A,3748.5501,N,12217.9671,W,3.13,209.05,220911,,,A*7F
$GPRMC,173712.000,A,3748.5488,N,12217.9680,W,3.00,207.64,220911,,,A*79
$GPRMC,173713.000,A,3748.5474,N,12217.9692,W,3.21,212.02,220911,,,A*7F
$GPRMC,173714.000,A,3748.5460,N,12217.9703,W,3.30,210.21,220911,,,A*77
$GPRMC,173715.000,A,3748.5453,N,12217.9709,W,2.98,208.97,220911,,,A*7B
$GPRMC,173716.000,A,3748.5446,N,12217.9714,W,3.34,217.91,220911,,,A*7F
$GPRMC,173717.000,A,3748.5440,N,12217.9719,W,2.57,204.36,220911,,,A*7E
$GPRMC,173718.000,A,3748.5435,N,12217.9724,W,3.08,207.41,220911,,,A*75
$GPRMC,173719.000,A,3748.5433,N,12217.9725,W,2.16,199.24,220911,,,A*7A
$GPRMC,173720.000,A,3748.5429,N,12217.9728,W,1.93,206.62,220911,,,A*7F
$GPRMC,173721.000,A,3748.5428,N,12217.9729,W,1.69,189.92,220911,,,A*70
$GPRMC,173722.000,A,3748.5424,N,12217.9729,W,1.99,194.16,220911,,,A*70
$GPRMC,173723.000,A,3748.5414,N,12217.9734,W,2.86,201.54,220911,,,A*7A
$GPRMC,173724.000,A,3748.5405,N,12217.9742,W,2.57,211.65,220911,,,A*73
$GPRMC,173725.000,A,3748.5398,N,12217.9749,W,2.93,208.94,220911,,,A*74
$GPRMC,173726.000,A,3748.5392,N,12217.9755,W,2.79,210.41,220911,,,A*75
$GPRMC,173727.000,A,3748.5385,N,12217.9763,W,2.79,203.95,220911,,,A*7C
$GPRMC,173728.000,A,3748.5382,N,12217.9768,W,2.62,213.54,220911,,,A*79
$GPRMC,173729.000,A,3748.5375,N,12217.9777,W,3.10,204.52,220911,,,A*7A
$GPRMC,173730.000,A,3748.5369,N,12217.9786,W,2.54,194.09,220911,,,A*74
$GPRMC,173731.000,A,3748.5362,N,12217.9788,W,2.45,170.88,220911,,,A*73
$GPRMC,173732.000,A,3748.5357,N,12217.9789,W,2.18,187.93,220911,,,A*7D
$GPRMC,173733.000,A,3748.5349,N,12217.9793,W,2.40,196.65,220911,,,A*7C
$GPRMC,173734.000,A,3748.5340,N,12217.9799,W,2.08,202.73,220911,,,A*7D
$GPRMC,173735.000,A,3748.5331,N,12217.9801,W,1.94,209.41,220911,,,A*78
$GPRMC,173736.000,A,3748.5325,N,12217.9804,W,2.22,221.35,220911,,,A*7C
$GPRMC,173737.000,A,3748.5317,N,12217.9806,W,2.20,201.92,220911,,,A*73
$GPRMC,173738.000,A,3748.5315,N,12217.9813,W,1.35,208.34,220911,,,A*78
$GPRMC,173739.000,A,3748.5311,N,12217.9819,W,1.66,206.28,220911,,,A*72
$GPRMC,173740.000,A,3748.5301,N,12217.9825,W,2.72,208.95,220911,,,A*7C
$GPRMC,173741.000,A,3748.5292,N,12217.9832,W,1.79,219.44,220911,,,A*74
$GPRMC,173742.000,A,3748.5286,N,12217.9838,W,2.41,202.40,220911,,,A*7E
$GPRMC,173743.000,A,3748.5277,N,12217.9842,W,2.00,197.66,220911,,,A*72
$GPRMC,173744.000,A,3748.5269,N,12217.9848,W,2.11,201.14,220911,,,A*79
$GPRMC,173745.000,A,3748.5265,N,12217.9848,W,1.32,197.01,220911,,,A*7E
$GPRMC,173746.000,A,3748.5258,N,12217.9851,W,2.00,214.61,220911,,,A*77
$GPRMC,173747.000,A,3748.5247,N,12217.9859,W,2.02,226.84,220911,,,A*78
$GPRMC,173748.000,A,3748.5239,N,12217.9865,W,1.76,198.48,220911,,,A*77
$GPRMC,173749.000,A,3748.5229,N,12217.9873,W,2.84,202.10,220911,,,A*73
$GPRMC,173750.000,A,3748.5224,N,12217.9883,W,3.55,207.10,220911,,,A*71
$GPRMC,173751.000,A,3748.5221,N,12217.9889,W,3.08,211.41,220911,,,A*74
$GPRMC,173752.000,A,3748.5209,N,12217.9904,W,3.61,206.29,220911,,,A*7E
$GPRMC,173753.000,A,3748.5201,N,12217.9915,W,3.62,207.42,220911,,,A*78
$GPRMC,173754.000,A,3748.5186,N,12217.9929,W,3.38,197.54,220911,,,A*7E
$GPRMC,173755.000,A,3748.5173,N,12217.9936,W,3.18,191.41,220911,,,A*7B
$GPRMC,173756.000,A,3748.5160,N,12217.9936,W,2.60,189.28,220911,,,A*72
$GPRMC,173757.000,A,3748.5154,N,12217.9942,W,2.05,222.07,220911,,,A*7B
$GPRMC,173758.000,A,3748.5144,N,12217.9947,W,2.15,193.95,220911,,,A*73
$GPRMC,173759.000,A,3748.5137,N,12217.9947,W,2.29,193.39,220911,,,A*7F
$GPRMC,173800.000,A,3748.5135,N,12217.9948,W,2.36,202.09,220911,,,A*77
$GPRMC,173801.000,A,3748.5131,N,12217.9951,W,2.09,197.62,220911,,,A*74
$GPRMC,173802.000,A,3748.5132,N,12217.9954,W,0.81,192.61,220911,,,A*75
$GPRMC,173803.000,A,3748.5131,N,12217.9956,W,0.37,331.19,220911,,,A*7C
$GPRMC,173804.000,A,3748.5123,N,12217.9964,W,1.00,236.75,220911,,,A*70
$GPRMC,173805.000,A,3748.5117,N,12217.9968,W,1.60,207.31,220911,,,A*7E
$GPRMC,173806.000,A,3748.5118,N,12217.9971,W,1.95,218.01,220911,,,A*7D
$GPRMC,173807.000,A,3748.5116,N,12217.9973,W,1.64,194.56,220911,,,A*7B
$GPRMC,173808.000,A,3748.5111,N,12217.9977,W,2.24,201.51,220911,,,A*78
$GPRMC,173809.000,A,3748.5107,N,12217.9981,W,2.33,198.37,220911,,,A*72
$GPRMC,173810.000,A,3748.5106,N,12217.9983,W,2.32,208.16,220911,,,A*71
$GPRMC,173811.000,A,3748.5100,N,12217.9986,W,1.09,223.31,220911,,,A*74
$GPRMC,173812.000,A,3748.5096,N,12217.9990,W,0.25,227.92,220911,,,A*7C
$GPRMC,173813.000,A,3748.5095,N,12217.9991,W,1.65,222.05,220911,,,A*71
$GPRMC,173814.000,A,3748.5091,N,12217.9996,W,1.44,226.61,220911,,,A*70
$GPRMC,173815.000,A,3748.5087,N,12218.0000,W,1.27,208.13,220911,,,A*7A
$GPRMC,173816.000,A,3748.5084,N,12218.0004,W,2.16,196.35,220911,,,A*7F
$GPRMC,173817.000,A,3748.5077,N,12218.0006,W,2.68,194.88,220911,,,A*7D
$GPRMC,173818.000,A,3748.5065,N,12218.0014,W,2.38,210.98,220911,,,A*79
$GPRMC,173819.000,A,3748.5059,N,12218.0021,W,2.38,206.12,220911,,,A*74
$GPRMC,173820.000,A,3748.5052,N,12218.0025,W,2.03,212.50,220911,,,A*7A
$GPRMC,173821.000,A,3748.5044,N,12218.0030,W,2.16,207.37,220911,,,A*79
$GPRMC,173822.000,A,3748.5037,N,12218.0037,W,2.04,195.77,220911,,,A*76
$GPRMC,173823.000,A,3748.5026,N,12218.0046,W,2.71,211.61,220911,,,A*7B
$GPRMC,173824.000,A,3748.5016,N,12218.0053,W,2.54,197.36,220911,,,A*73
$GPRMC,173825.000,A,3748.5003,N,12218.0061,W,2.70,198.97,220911,,,A*75
$GPRMC,173826.000,A,3748.4997,N,12218.0067,W,2.82,193.28,220911,,,A*77
$GPRMC,173827.000,A,3748.4990,N,12218.0072,W,2.61,201.09,220911,,,A*73
$GPRMC,173828.000,A,3748.4986,N,12218.0076,W,2.64,203.03,220911,,,A*72
$GPRMC,173829.000,A,3748.4983,N,12218.0079,W,1.57,221.36,220911,,,A*7C
$GPRMC,173830.000,A,3748.4975,N,12218.0080,W,1.77,218.16,220911,,,A*71
$GPRMC,173831.000,A,3748.4969,N,12218.0082,W,2.13,213.46,220911,,,A*70
$GPRMC,173832.000,A,3748.4968,N,12218.0086,W,2.07,223.07,220911,,,A*75
$GPRMC,173833.000,A,3748.4966,N,12218.0091,W,2.46,207.05,220911,,,A*7D
$GPRMC,173834.000,A,3748.4959,N,12218.0096,W,2.74,200.44,220911,,,A*72
